================================================================================
             REPORTE COMPLETO DE VARIABLES DE DECISIÓN & BALANCES               
================================================================================

 [I] BALANCE FINANCIERO DE LA OPERACIÓN
 ----------------------------------------------------------------------
  ► Presupuesto Inicial Asignado :   100,000,000.00 CLP
  ► Gasto Total (Sujeto a Límite):   100,000,000.00 CLP
  ► Saldo Remanente Disponible:      0.00 CLP
  ► Penalizaciones por Inventario:   17,609,238,900,000.00 CLP
  ► Multas por Incineración (E):     14,884,879.74 CLP
 ----------------------------------------------------------------------
  VALOR FUNCIÓN OBJETIVO (ObjVal):   17,609,353,771,199.36 CLP
================================================================================

 [II] ESTADOS DE ALERTA (Activo) Y OPERACIONES DE LIMPIEZA (Y)
 ----------------------------------------------------------------------
  Día   Centro    Estado Alerta (Activo)   Se Limpia (Y)  
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 20:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 6
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 6
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 4
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 6
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 21:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 1  CARGA      10.0 Ton en Centro 1
   • Camión 1  DESCARGA   10.0 Ton en Planta 6
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 6
   • Camión 4  CARGA      43.0 Ton en Centro 3
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 22:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 3
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 23:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 6
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 2
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 6
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 24:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 4
   • Camión 4  DESCARGA   43.0 Ton en Planta 6
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 25:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 1  CARGA      10.0 Ton en Centro 1
   • Camión 1  DESCARGA   10.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 3
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 26:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 3
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 6
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 27:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 6
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 2
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 28:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 4
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 6
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 29:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 1  CARGA      10.0 Ton en Centro 1
   • Camión 1  DESCARGA   10.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 3
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 30:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 6
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 3
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 6
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 31:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 2
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 32:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 4
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 33:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 1
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 34:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 3
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 35:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 6
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 6
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 2
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 36:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 4
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 37:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 1
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 38:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 3
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 39:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 2
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 40:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 4
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 41:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 1
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 42:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 3
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 43:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 6
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 6
   • Camión 4  CARGA      43.0 Ton en Centro 2
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 6
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 44:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 4
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 45:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 6
   • Camión 4  CARGA      43.0 Ton en Centro 1
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 6  CARGA      21.0 Ton en Centro 3
   • Camión 6  DESCARGA   21.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 46:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 3
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 47:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 2
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 6
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 48:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 4
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 6
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 49:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 1
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
